device,suite,provider,layout,mode,batch,seq,hidden,dtype,gate_multiplier,down_multiplier,time_ms,peak_memory_mib,warmup,rep
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,1,512,11008,bf16,1.0,1.0,0.170936,98.250,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,1,512,11008,bf16,1.0,1.0,0.393094,163.750,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,1,512,11008,bf16,1.0,1.0,0.087603,65.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,1,512,11008,bf16,1.0,1.0,0.068702,75.750,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,1,512,11008,bf16,1.0,1.0,0.348531,86.500,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,1,512,11008,bf16,1.0,1.0,0.089392,65.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,1,512,11008,bf16,1.0,1.0,0.080339,97.250,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,1,512,11008,bf16,1.0,1.0,0.372346,108.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,1,512,11008,bf16,1.0,1.0,0.208410,98.250,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,1,512,11008,bf16,1.0,1.0,0.484963,164.250,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,1,512,11008,bf16,1.0,1.0,0.087927,65.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,1,512,11008,bf16,1.0,1.0,0.067363,76.250,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,1,512,11008,bf16,1.0,1.0,0.394247,87.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,1,512,11008,bf16,1.0,1.0,0.087803,65.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,1,512,11008,bf16,1.0,1.0,0.077408,98.250,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,1,512,11008,bf16,1.0,1.0,0.410246,109.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,1,512,11008,bf16,0.7,1.3,0.171079,98.250,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,1,512,11008,bf16,0.7,1.3,0.501634,163.750,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,1,512,11008,bf16,0.7,1.3,0.089989,65.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,1,512,11008,bf16,0.7,1.3,0.068992,75.750,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,1,512,11008,bf16,0.7,1.3,0.382011,86.500,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,1,512,11008,bf16,0.7,1.3,0.088321,65.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,1,512,11008,bf16,0.7,1.3,0.080066,97.250,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,1,512,11008,bf16,0.7,1.3,0.374383,108.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,1,512,11008,bf16,0.7,1.3,0.193190,98.250,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,1,512,11008,bf16,0.7,1.3,0.460729,164.250,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,1,512,11008,bf16,0.7,1.3,0.088728,65.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,1,512,11008,bf16,0.7,1.3,0.067764,76.250,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,1,512,11008,bf16,0.7,1.3,0.345130,87.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,1,512,11008,bf16,0.7,1.3,0.089352,65.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,1,512,11008,bf16,0.7,1.3,0.076571,98.250,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,1,512,11008,bf16,0.7,1.3,0.362257,109.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,2,2048,11008,bf16,1.0,1.0,1.145190,774.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,2,2048,11008,bf16,1.0,1.0,2.539732,1290.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,2,2048,11008,bf16,1.0,1.0,0.217325,516.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,2,2048,11008,bf16,1.0,1.0,0.300656,602.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,2,2048,11008,bf16,1.0,1.0,0.548187,688.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,2,2048,11008,bf16,1.0,1.0,0.215333,516.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,2,2048,11008,bf16,1.0,1.0,0.302931,774.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,2,2048,11008,bf16,1.0,1.0,0.572029,860.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,2,2048,11008,bf16,1.0,1.0,1.237783,774.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,2,2048,11008,bf16,1.0,1.0,3.033206,1290.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,2,2048,11008,bf16,1.0,1.0,0.211838,516.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,2,2048,11008,bf16,1.0,1.0,0.297978,602.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,2,2048,11008,bf16,1.0,1.0,0.548644,688.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,2,2048,11008,bf16,1.0,1.0,0.217115,516.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,2,2048,11008,bf16,1.0,1.0,0.300483,774.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,2,2048,11008,bf16,1.0,1.0,0.494992,860.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,2,2048,11008,bf16,0.7,1.3,1.145062,774.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,2,2048,11008,bf16,0.7,1.3,2.539247,1290.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,2,2048,11008,bf16,0.7,1.3,0.216954,516.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,2,2048,11008,bf16,0.7,1.3,0.301397,602.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,2,2048,11008,bf16,0.7,1.3,0.540769,688.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,2,2048,11008,bf16,0.7,1.3,0.214435,516.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,2,2048,11008,bf16,0.7,1.3,0.310955,774.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,2,2048,11008,bf16,0.7,1.3,0.574248,860.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,2,2048,11008,bf16,0.7,1.3,1.237605,774.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,2,2048,11008,bf16,0.7,1.3,3.032817,1290.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,2,2048,11008,bf16,0.7,1.3,0.214032,516.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,2,2048,11008,bf16,0.7,1.3,0.299680,602.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,2,2048,11008,bf16,0.7,1.3,0.545505,688.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,2,2048,11008,bf16,0.7,1.3,0.210552,516.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,2,2048,11008,bf16,0.7,1.3,0.298520,774.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,2,2048,11008,bf16,0.7,1.3,0.510249,860.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,4,2048,11008,bf16,1.0,1.0,2.241933,1548.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,4,2048,11008,bf16,1.0,1.0,4.984208,2580.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,4,2048,11008,bf16,1.0,1.0,0.371284,1032.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,4,2048,11008,bf16,1.0,1.0,0.562922,1204.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,4,2048,11008,bf16,1.0,1.0,0.935626,1376.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,4,2048,11008,bf16,1.0,1.0,0.366321,1032.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,4,2048,11008,bf16,1.0,1.0,0.556701,1548.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,4,2048,11008,bf16,1.0,1.0,0.927486,1720.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,4,2048,11008,bf16,1.0,1.0,2.414209,1548.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,4,2048,11008,bf16,1.0,1.0,5.969311,2580.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,4,2048,11008,bf16,1.0,1.0,0.371819,1032.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,4,2048,11008,bf16,1.0,1.0,0.562139,1204.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,4,2048,11008,bf16,1.0,1.0,0.926933,1376.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,4,2048,11008,bf16,1.0,1.0,0.365152,1032.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,4,2048,11008,bf16,1.0,1.0,0.552063,1548.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,4,2048,11008,bf16,1.0,1.0,0.919856,1720.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,4,2048,11008,bf16,0.7,1.3,2.244223,1548.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,4,2048,11008,bf16,0.7,1.3,4.989075,2580.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,4,2048,11008,bf16,0.7,1.3,0.381895,1032.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,4,2048,11008,bf16,0.7,1.3,0.573459,1204.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,4,2048,11008,bf16,0.7,1.3,0.947535,1376.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,4,2048,11008,bf16,0.7,1.3,0.371705,1032.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,4,2048,11008,bf16,0.7,1.3,0.562495,1548.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,4,2048,11008,bf16,0.7,1.3,0.930280,1720.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,4,2048,11008,bf16,0.7,1.3,2.418293,1548.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,4,2048,11008,bf16,0.7,1.3,5.972571,2580.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,4,2048,11008,bf16,0.7,1.3,0.374326,1032.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,4,2048,11008,bf16,0.7,1.3,0.565686,1204.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,4,2048,11008,bf16,0.7,1.3,0.942096,1376.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,4,2048,11008,bf16,0.7,1.3,0.368925,1032.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,4,2048,11008,bf16,0.7,1.3,0.552344,1548.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,4,2048,11008,bf16,0.7,1.3,0.923439,1720.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,2,7,11009,bf16,1.0,1.0,0.085814,2.648,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,2,7,11009,bf16,1.0,1.0,0.456808,4.415,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,2,7,11009,bf16,1.0,1.0,0.087551,1.766,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,2,7,11009,bf16,1.0,1.0,0.055257,2.061,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,2,7,11009,bf16,1.0,1.0,0.414627,2.355,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,2,7,11009,bf16,1.0,1.0,0.087880,1.766,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,2,7,11009,bf16,1.0,1.0,0.065763,2.649,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,2,7,11009,bf16,1.0,1.0,0.447763,2.944,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,2,7,11009,bf16,1.0,1.0,0.107564,2.648,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,2,7,11009,bf16,1.0,1.0,0.516902,4.414,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,2,7,11009,bf16,1.0,1.0,0.086293,1.766,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,2,7,11009,bf16,1.0,1.0,0.052019,2.060,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,2,7,11009,bf16,1.0,1.0,0.392698,2.354,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,2,7,11009,bf16,1.0,1.0,0.086150,1.766,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,2,7,11009,bf16,1.0,1.0,0.063133,2.648,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,2,7,11009,bf16,1.0,1.0,0.423871,2.943,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,2,7,11009,bf16,0.7,1.3,0.090766,2.648,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,2,7,11009,bf16,0.7,1.3,0.461759,4.415,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,2,7,11009,bf16,0.7,1.3,0.088291,1.766,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,2,7,11009,bf16,0.7,1.3,0.056232,2.061,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,2,7,11009,bf16,0.7,1.3,0.438169,2.355,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,2,7,11009,bf16,0.7,1.3,0.089655,1.766,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,2,7,11009,bf16,0.7,1.3,0.068107,2.649,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,2,7,11009,bf16,0.7,1.3,0.530754,2.944,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,2,7,11009,bf16,0.7,1.3,0.120045,2.648,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,2,7,11009,bf16,0.7,1.3,0.523192,4.414,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,2,7,11009,bf16,0.7,1.3,0.099334,1.766,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,2,7,11009,bf16,0.7,1.3,0.053096,2.060,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,2,7,11009,bf16,0.7,1.3,0.419206,2.354,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,2,7,11009,bf16,0.7,1.3,0.138796,1.766,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,2,7,11009,bf16,0.7,1.3,0.062901,2.648,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,2,7,11009,bf16,0.7,1.3,0.432571,2.943,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,1,128,32768,bf16,1.0,1.0,0.107711,72.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,1,128,32768,bf16,1.0,1.0,0.466841,120.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,1,128,32768,bf16,1.0,1.0,0.089721,48.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,1,128,32768,bf16,1.0,1.0,0.058721,56.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,1,128,32768,bf16,1.0,1.0,0.461227,64.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,1,128,32768,bf16,1.0,1.0,0.102625,48.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,1,128,32768,bf16,1.0,1.0,0.075571,72.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,1,128,32768,bf16,1.0,1.0,0.469134,80.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,1,128,32768,bf16,1.0,1.0,0.137569,72.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,1,128,32768,bf16,1.0,1.0,0.526147,120.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,1,128,32768,bf16,1.0,1.0,0.090550,48.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,1,128,32768,bf16,1.0,1.0,0.057916,56.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,1,128,32768,bf16,1.0,1.0,0.412840,64.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,1,128,32768,bf16,1.0,1.0,0.087816,48.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,1,128,32768,bf16,1.0,1.0,0.067817,72.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,1,128,32768,bf16,1.0,1.0,0.429273,80.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,1,128,32768,bf16,0.7,1.3,0.108147,72.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,1,128,32768,bf16,0.7,1.3,0.465119,120.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,1,128,32768,bf16,0.7,1.3,0.097837,48.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,1,128,32768,bf16,0.7,1.3,0.058728,56.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,1,128,32768,bf16,0.7,1.3,0.255133,64.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,1,128,32768,bf16,0.7,1.3,0.089608,48.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,1,128,32768,bf16,0.7,1.3,0.073151,72.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,1,128,32768,bf16,0.7,1.3,0.272218,80.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,1,128,32768,bf16,0.7,1.3,0.136966,72.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,1,128,32768,bf16,0.7,1.3,0.343507,120.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,1,128,32768,bf16,0.7,1.3,0.087969,48.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,1,128,32768,bf16,0.7,1.3,0.056401,56.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,1,128,32768,bf16,0.7,1.3,0.285507,64.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,1,128,32768,bf16,0.7,1.3,0.091181,48.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,1,128,32768,bf16,0.7,1.3,0.065846,72.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,1,128,32768,bf16,0.7,1.3,0.257410,80.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,1,32,65536,bf16,1.0,1.0,0.092175,36.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,1,32,65536,bf16,1.0,1.0,0.358305,60.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,1,32,65536,bf16,1.0,1.0,0.094168,24.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,1,32,65536,bf16,1.0,1.0,0.074446,28.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,1,32,65536,bf16,1.0,1.0,0.252511,32.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,1,32,65536,bf16,1.0,1.0,0.107267,24.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,1,32,65536,bf16,1.0,1.0,0.092147,36.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,1,32,65536,bf16,1.0,1.0,0.267624,40.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,1,32,65536,bf16,1.0,1.0,0.108683,36.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,1,32,65536,bf16,1.0,1.0,0.350612,60.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,1,32,65536,bf16,1.0,1.0,0.089073,24.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,1,32,65536,bf16,1.0,1.0,0.065832,28.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,1,32,65536,bf16,1.0,1.0,0.234851,32.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,1,32,65536,bf16,1.0,1.0,0.087288,24.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,1,32,65536,bf16,1.0,1.0,0.073459,36.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,1,32,65536,bf16,1.0,1.0,0.249344,40.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,forward,1,32,65536,bf16,0.7,1.3,0.086719,36.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch,separate,full,1,32,65536,bf16,0.7,1.3,0.301725,60.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,forward,1,32,65536,bf16,0.7,1.3,0.089243,24.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,backward,1,32,65536,bf16,0.7,1.3,0.062434,28.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_fast,separate,full,1,32,65536,bf16,0.7,1.3,0.249163,32.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,forward,1,32,65536,bf16,0.7,1.3,0.088889,24.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,backward,1,32,65536,bf16,0.7,1.3,0.075447,36.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_safe,separate,full,1,32,65536,bf16,0.7,1.3,0.261124,40.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,forward,1,32,65536,bf16,0.7,1.3,0.107622,36.000,20,50
NVIDIA A100-SXM4-80GB,a100,torch_packed,packed,full,1,32,65536,bf16,0.7,1.3,0.404178,60.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,forward,1,32,65536,bf16,0.7,1.3,0.087980,24.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,backward,1,32,65536,bf16,0.7,1.3,0.065407,28.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_fast,packed,full,1,32,65536,bf16,0.7,1.3,0.355378,32.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,forward,1,32,65536,bf16,0.7,1.3,0.085126,24.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,backward,1,32,65536,bf16,0.7,1.3,0.072239,36.000,20,50
NVIDIA A100-SXM4-80GB,a100,forge_packed_safe,packed,full,1,32,65536,bf16,0.7,1.3,0.353183,40.000,20,50
